title,date,url,content,source,label
"Raila Odinga Rigged Out of AU Elections, Blames “Compromised Servers and Election Rigging Veterans”","February 15, 2025",https://postamate.com/2025/02/raila-odinga-au-elections-loss/,"ADDIS ABABA, ETHIOPIA — In a shocking turn of events that surprised absolutely no one, Raila Odinga, Kenya’s perennial political phoenix, was once again ousted from a high-stakes election, this time for the Chairperson of the African Union Commission. Odinga, who has more experience with election disputes than most countries have constitutions, immediately cried foul after the results were announced in Addis Ababa. “This is not just a defeat; it’s a masterclass in rigging,” said Odinga, his voice echoing through the halls of the AU headquarters. “I know rigging when I see it, and this reeks of it.” His team claims the election was decided in a secret server room, where the votes mysteriously ‘recalculated’ themselves in favor of Odinga’s opponent. “We thought we were secure, but it turns out the servers were more compromised than a politician’s promises during election time,” one of his lobbyists lamented. Sources close to Raila Odinga hint at the involvement of a shadowy group known as the “Election Rigging Veterans” (ERV), who allegedly have decades of experience in ensuring their candidates win, no matter the vote count. “These guys are like the Illuminati of election rigging. If they don’t want you to win, you won’t,” said one source, whose identity could not be verified because, let’s face it, who would want to admit knowing about this? Raila, never one to take defeat lying down, has promised to take his grievances to the streets of Addis Ababa. “If they can rig it here, they can rig it anywhere,” he declared, rallying his supporters for mass action. “We’re going to show Addis what Kenyan-style peaceful protests look like!” Local authorities in Addis Ababa are reportedly in panic mode, trying to figure out if this means the city will see an influx of Kenyan protesters or if Odinga just plans to march with his usual crew of loyal supporters. Meanwhile, social media is buzzing with memes about Odinga’s election adventures, with hashtags like #RailaRiggedAgain and #AUServersForSale trending across Africa. One popular meme shows Odinga with a checklist titled “Elections I’ve Lost,” with a new checkbox marked “AU Chairperson.” As Addis Ababa braces for potential protests, the rest of the continent watches with popcorn in hand, wondering if this will be the start of a new saga in the long, storied history of Raila Odinga’s electoral battles. In the meantime, the AU has issued a statement asking everyone to remain calm, assuring that their servers are now “100% secure,” which in election terms might mean they’ve just upgraded from “easily hackable” to “slightly less hackable.” Stay tuned for more updates as this story continues to unfold, or perhaps, unravel. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Paula White Vows to Eradicate all Small and Medium Sized Demons from the US,"February 7, 2025",https://postamate.com/2025/02/paula-white-vows-to-eradicate-all-small-and-medium-sized-demons-from-the-us/,"Newly appointed leader of the White House Faith Office, Paula Michelle White-Cain, commenced her duties as America’s foremost exorcist by declaring an all-out war on small and medium-sized demons (SMDs). Addressing the press from her White House office, White proclaimed, “This war on SMDs is officially underway! No demon, medium or small, will stand in our path while I hold this office.” “These diminutive fiends,” she thundered, “have tormented the American people for far too long. Americans are not succumbing to missiles; they’re falling prey to insidious viruses and the petty anxieties of daily life. Mortgages weigh heavily on their souls, distracting them from their true purpose: settling intergalactic debts. When did we, the United States of America, become a nation preoccupied with such trivialities? This ends now!” Justifying her exorbitant salary, Paula White argued that her approach aligns perfectly with the nation’s core principles. “America,” she declared, “is a nation of grand ambitions. We must eliminate any suggestion of small-mindedness.” While some may question her focus on these seemingly minor adversaries, it’s crucial to remember that SMDs are notoriously resilient. Inquired about her strategy for confronting larger demons, Paula White revealed a cunning plan. “We’ll consolidate those behemoths into two distinct categories – a classic American approach! – and then unleash the power of the free market. The forces of capitalism, embodied by DOGE and, of course, our mighty military, will inevitably drive the big demons back to the abyss. Some of these larger entities may require more drastic measures – a few hellfire missiles and a substantial funding cut should do the trick.” Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Thousands of CIA Agents Left Twiddling Thumbs After Trump Pulls USAID Cover,"February 4, 2025",https://postamate.com/2025/02/cia-agents-exposed-after-usaid-dissolution/,"Washington, D.C. – In a shocking twist that’s more dramatic than a soap opera, President Donald Trump has decided to yank the rug from under the CIA by withdrawing funding from USAID, leaving thousands of covert operatives around the globe without their handy NGO disguise. For decades, USAID has been the perfect cover for CIA agents. Need to spy on a local government? Just bring some seeds and talk about agricultural development. Want to infiltrate a foreign military? Here’s a pamphlet on water purification. But now, with USAID funding cut, these agents are stuck, literally and figuratively, with nothing but their spy gear and a bunch of confused locals wondering why the “agricultural experts” are suddenly so interested in the national security office. “Honestly, I thought I was here to teach people how to grow potatoes,” confessed one agent, now sipping a latte in a Lagos café, his cover blown. “But now I’m just a guy with a fake mustache and a questionable CV.” In Cape Town, agents were seen hastily burning their USAID business cards, while in Nairobi, a group of operatives were last spotted trying to convince anyone who would listen that they were now just “very passionate tourists.” Back in Washington, CIA Director Gina Haspel was reportedly seen throwing darts at a dartboard with Trump’s face on it, muttering something about “alternative covers” and “maybe we should just start a coffee shop chain.” Meanwhile, Trump, in his infinite wisdom, tweeted, “Who needs spies when you’ve got Twitter? As for the agents, they’re adapting. One enterprising spy in Nairobi has already set up shop as a “consultant for sustainable living,” while another in Addis Ababa is now the proud owner of “Espionage Espresso,” proving once again that when life gives you lemons, or in this case, no USAID, you make… well, you make do. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
"Disciplined, Mature Christian Proudly Declares 100% Success in 2025 Bible Reading Plan—by Day Three",No Date,https://postamate.com/2025/01/local-christian-100-per-cent-succes-in-bible-reading-plan/,"A local Christian couldn’t keep quiet after proudly reporting 100% consistency in reading the Bible daily in 2025. The 22-year-old disciplined and mature Christian noted that his plan to read the entire Bible in one year was already a success, having consistently devoured scripture for the first three days of January, registering a perfect success rate. This, he declared, was a major indication of his commitment to the gospel and high level of spiritual maturity. “I have already covered two chapters in Genesis and one chapter in John using a complicated Bible reading plan I found on the YouVersion Bible app. I aim to make it past the Book of Numbers by mid-October,” said the enthusiastic and spirit-filled Christian. Calling on other struggling believers to embrace spiritual disciplines and shun worldly pleasures, he pointed out that many people failed to follow through with their reading commitments, with most not making it past Deuteronomy last year. Fortunately, he did not have a Bible reading plan last year, but he claimed that based on current records, he would have also registered a 100% success rate. “It is not easy. Pastors struggle with it. Elders struggle with it. People on the worship team can barely read the Bible for one day a month. But I am here to prove to all those people it is doable because I have done it. I also warn those who start a Bible reading plan and abandon it by January 2nd: no one who puts a hand to the plow and looks back is fit for service in the kingdom of God.” We plan to check in with him at the end of January to see his progress but we foresee him not picking up our call.  Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Ruto Administration Wants Government to Have Say in Appointment of Catholic Bishops,"November 15, 2024",https://postamate.com/2024/11/gok-wants-say-in-catholic-bishops-appointment/,"The Government of Kenya has proposed reforms to the appointment process of Catholic Bishops, citing national security concerns as the reason for their involvement. In a letter addressed to Pope Francis, the Kenyan Government expressed worries that some current Bishops do not meet the standards outlined in Chapter Six of the constitution. They emphasized the need for future appointments to align with constitutional demands. “We recognize the Catholic Church’s well-established structure but aim to hold the Church to the State’s high standards. Our goal is a free, fair, and transparent appointment process that benefits the Church and adheres to Chapter Six of our Constitution. Hence, we call for reforms.” The government further explained its desired role in the appointment process, proposing involvement after the Papal Decision. “Following the Diocesan Consultation and the Apostolic Nuncio, nominees should be vetted by the DCI before their names are sent to the Congregation for Bishops in Rome. We also seek to intervene post-Papal Decision to ensure no irregularities occur between the DCI and Rome.” Additionally, the government expects a prompt response from the Pope, stating, “This is a minor request, and we ask Rome to comply swiftly.” Pope Francis did not comment but responded to our email with the emoji below. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Youth Pastor Exposed as a Normal Guy After Football Match,"October 9, 2023",https://postamate.com/2023/10/youth-pastor-exposed-as-a-normal-guy-after-football-match/,"A youth pastor from a local church has been exposed as a normal guy who could play rough, commit fouls, and lie to the referee after a friendly football match with his youth group. The shocking revelation has caused a stir among the church members, who had always seen him as a saintly and gentle figure. The youth pastor, who goes by the name of John, had organized the football match as a way of bonding with his youth group and teaching them some life lessons. He had told them that the game was not about winning or losing, but about having fun and showing respect and sportsmanship. He had also said that he would play by the rules and set an example for them. However, as soon as the match started, John showed a different side of himself. He was aggressive and competitive, tackling his opponents with force and skill. He also committed several fouls, such as tripping, pushing, and kicking his opponents, without admitting or apologizing for them. The youth pastor even lied to the referee, who was a volunteer from the church, when he was caught offside or handballing. He argued and protested with the referee, claiming that he was innocent or that the referee was biased. The youth group members were shocked and confused by John’s behavior. They had expected him to be calm and fair, but instead, he was fierce and dishonest. They felt betrayed and disappointed by their leader, who had preached to them about honesty and integrity. Some of them even lost their respect and trust for him. The match ended with John’s team winning by a narrow margin of 2-1. John celebrated his victory with joy and pride, while his opponents felt bitter and angry. He tried to hug and congratulate his youth group members, but they avoided him or gave him cold looks. He then tried to give them a speech about how the game was a metaphor for life, and how they should learn from their mistakes and grow from their challenges. But no one listened to him or took him seriously. John later realized that he had made a mistake and that he had damaged his reputation and relationship with his youth group. He apologized to them and the referee, admitting that he had acted inappropriately and that he was not perfect. He said that he was just a normal guy who loved football and who sometimes got carried away by his emotions. John asked for their forgiveness and understanding, hoping that they would still see him as their leader and friend. The youth group members were divided in their reactions. Some of them accepted his apology and forgave him, saying that they understood that he was human and that he had flaws. They said that they still respected him and appreciated his efforts to connect with them. Others were still angry and hurt by his actions, saying that he had betrayed their trust and that he had failed as a leader. They said that they did not want to follow him or listen to him anymore. The church elders were also informed of the incident and decided to take action. They reprimanded John for his behavior and warned him not to repeat it. They also asked him to undergo counseling and mentoring to improve his character and leadership skills. The elders said that they still valued him as a youth pastor, but that he needed to work on his issues and prove himself worthy of his position. The incident has sparked a debate among the church members about the role and expectations of a youth pastor. Some argued that a youth pastor should be a role model and an example for the youth, showing them how to live according to Christian values and principles. They said that a youth pastor should be above reproach and avoid any appearance of evil or wrongdoing. Others argued that a youth pastor should be relatable and authentic for the youth, showing them that he is human and that he struggles with the same issues as they do. They said that a youth pastor should be honest and humble about his weaknesses and failures, and seek help and guidance from God and others. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
New Marathon Rule: Medals for the Best Non-East African Runners,"October 8, 2023",https://postamate.com/2023/10/new-marathon-rule-medals-for-the-best-non-east-african-runners/,"The International Association of Athletics Federations (IAAF) has announced a new rule for marathon races starting from 2023: medals will be awarded to the best non-East African runners in addition to the overall winners. The decision was made after years of complaints from runners from other regions who felt they had no chance of competing with the dominant East African athletes, especially those from Kenya and Ethiopia. The IAAF president, Sebastian Coe, explained the rationale behind the new rule: “We want to encourage diversity and inclusivity in our sport, and we recognize that East African runners have a natural advantage over others due to their genetic makeup, lifestyle, and training environment. We hope that by giving medals to the best non-East African runners, we can motivate them to improve their performance and challenge the East African supremacy.” The new rule has received mixed reactions from the running community. Some welcomed it as a fair and positive move, while others criticized it as a form of discrimination and patronization. One of the supporters of the new rule was Mo Farah, the British runner who won four Olympic gold medals in 2012 and 2016. Farah, who was born in Somalia but moved to Britain as a child, said: “I think it’s a great idea. It’s not easy to compete with the East Africans, who are so fast and consistent. I know how hard it is because I train with them in Kenya sometimes. They are like machines. They deserve respect and admiration, but so do the other runners who work hard and give their best. This way, everyone can feel proud and rewarded for their efforts.” Some also argued that East Africans were becoming arrogant with even kids winning major marathons. “How can Kelvin Kiptum, a 23 year old break a marathon record? Marathons are won by veterans who have trained for ages to build high tolerance. At this rate, they are not only winning but also disrespecting the world.” One of the opponents of the new rule was Eliud Kipchoge, the Kenyan runner who held the world record for the marathon with a time of 2:01:39.Kipchoge, who also became the first person to run a marathon under two hours in an unofficial event in 2019, said: “I think it’s a bad idea. It’s not fair and respectful to the East Africans, who have earned their success through dedication and discipline. We don’t need any special treatment or recognition. We just want to run and compete with everyone on equal terms. This rule will create division and resentment among the runners, and it will lower the standards and quality of the sport.” The new rule will be implemented in all significant marathon events starting from 2023, including the Boston Marathon, the London Marathon, the Berlin Marathon, and the New York City Marathon. The IAAF said that it will monitor the impact and feedback of the new rule and make adjustments if necessary. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
USAID’s ‘Toilet Towers’ Project in Nairobi Faces Scrutiny Over Accessibility Issues,"April 9, 2025",https://postamate.com/2025/04/usaid-toilet-towers-nairobi/,"The United States Agency for International Development (USAID) is facing mounting criticism over its multi-billion-dollar sanitation initiative, Flush Flats, a towering complex of high-rise buildings in Nairobi designed to address the city’s dire lack of toilet facilities in informal settlements. Launched two years ago with a staggering $4.7 billion budget, the project has transformed the skyline with its sleek, modern towers, each housing thousands of state-of-the-art flush toilets. Intended to serve the estimated 60% of Nairobi’s population living in slums, Flush Flats was hailed by USAID as a revolutionary step forward in urban sanitation infrastructure. The Flush Flats complex, located on the periphery of Nairobi’s largest informal settlements, consists of multiple 20-story buildings, each containing approximately 5,000 advanced flush toilets equipped with automated flushing systems, antimicrobial surfaces, and solar-powered energy solutions. USAID officials have touted the project as a sustainable and scalable model, designed to combat the pervasive health risks posed by open defecation and overburdened pit latrines. Since its completion last year, the towers have become an unmistakable feature of the city, their glass facades glinting in the sun as a symbol of international development ambition. However, nearly a year into its operation, Flush Flats is under scrutiny for its accessibility challenges. Residents of the informal settlements it serves—many of whom lack even basic sanitation at home—must travel an average of two kilometers to reach the nearest tower. For women and children, who often rely on these facilities after dusk, the journey involves navigating poorly lit, unpaved paths, raising significant safety concerns. Local resident Mary Wambui, a mother of three, expressed frustration in an interview with this outlet: “The toilets are clean and modern, but walking two kilometers at night with my children feels like a punishment, not progress.” USAID data indicates that Flush Flats has served over 200,000 users monthly since opening, a figure the agency cites as evidence of success. The towers feature motion-sensor lighting, voice-activated hygiene assistants, and water recycling systems, reflecting a high-tech approach to a basic need. Yet, the centralized design has led to logistical bottlenecks. Long queues have become a daily occurrence, with wait times stretching up to three hours during peak evening hours. Some residents have resorted to sleeping outside the facilities to secure a spot, while others have abandoned the trek altogether, reverting to less sanitary alternatives closer to home. Community leaders had questioned why USAID opted for a single, consolidated complex rather than distributing smaller toilet blocks throughout the settlements. In response, USAID’s sanitation program director defended the project’s design: “By concentrating resources, we’ve achieved economies of scale and created a lasting infrastructure legacy. Decentralized units would have diluted the impact and strained maintenance budgets.” He added that the agency is exploring solutions, including a pilot shuttle service and the distribution of solar-powered flashlights to improve nighttime access. The project has spurred some unexpected economic activity. Enterprising locals have set up food stalls, chair rentals, and even guided walking tours near the towers, capitalizing on the influx of visitors. However, these developments do little to address the core issue of distance. Women’s groups have called for additional security measures along the routes, citing reports of harassment and theft during late-night walks to the facilities. Flush Flats remains a polarizing endeavor. For USAID, it represents a bold investment in Nairobi’s future, with plans for a Phase II expansion already under discussion. Critics, however, argue that the billions spent on this high-rise sanitation spectacle could have been better allocated to more practical, community-centered solutions. As the project faces an uncertain future over the USAID shutdown, its legacy hangs in the balance— heralded as a modern marvel by some, yet a stark reminder to others that even the grandest infrastructure can fall short if it fails to meet people where they are. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
“I’ll Withdraw my Non-Existent Troops from DRC If You Say They’re Not There!” – Kagame,"March 7, 2025",https://postamate.com/2025/03/kagame-rwand-troops-m23/,"Kigali, Rwanda – In a move hailed as a diplomatic checkmate by absolutely no one with a functioning brain, Rwandan President Paul Kagame has offered to withdraw his totally-not-there troops from the Democratic Republic of Congo (DRC)—but only if the international community agrees to a little condition: admitting that Rwanda doesn’t have troops in the DRC in the first place. “I’m a reasonable man,” Kagame declared at a press conference, flanked by a suspiciously well-fed M23 rebel delegation. “If the UN, EU, and those pesky Americans will just sign a little affidavit saying, ‘Nope, no Rwandan boots here,’ I’ll happily pull out the troops I don’t have. The DRC’s President Felix Tshisekedi, currently barricaded in Kinshasa with a megaphone and a stack of mineral export receipts, was less amused. “This is like me saying I’ll stop eating fufu if you agree I’ve never tasted it,” he shouted over the border. “Everyone’s seen the Rwandan uniforms! They’re not even subtle—they’ve got ‘Kagame Krew’ embroidered on the back!” The international reaction has been predictably spineless. The UN Security Council convened an emergency session, only to spend three hours debating whether “troops” includes “volunteers with suspiciously good training” before adjourning for coffee. Germany, still smarting from its failed “sanctions sugar” sprinkle on Rwanda last month, mumbled something about “reassessing aid” while quietly booking a trade delegation to Kigali. The UK, ever the innovator, proposed sending Rwanda a shipment of asylum seekers to “guard the border they’re not crossing.” Meanwhile, the M23 rebels—who definitely aren’t a Rwandan proxy—issued a supportive statement from their new headquarters in Bukavu’s fanciest looted villa. “We applaud President Kagame’s bold vision,” said commander Sultani Makenga, polishing a cobalt-encrusted AK-47. “If the world agrees Rwanda’s not here, we’ll stop not-being-here too. It’s simple logic Analysts say Kagame’s gambit is peak absurdity, even for a conflict already drowning in it. “It’s Schrödinger’s army,” quipped geopolitical satirist Dr. Chuckles Mwamba. “The troops are both there and not there until the UN opens the box—and they’re too scared to peek.” Sources close to Kagame hint he’s already drafting a follow-up: demanding the DRC apologize for “imagining” his troops, plus a $50 billion mineral reparations package “for emotional distress.” As eastern DRC burns and the international community perfects its collective shrug, Kagame’s offer hangs in the air like a bad punchline. Will the world play along with his troop-less troop withdrawal? Or will they call his bluff and risk finding out just how many rabbits he can pull from that hat? One thing’s clear: in this game of geopolitical charades, the only winners are the ones selling popcorn—and maybe the guy with the mineral cart. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Paula White Vows to Eradicate all Small and Medium Sized Demons from the US,"February 7, 2025",https://postamate.com/2025/02/paula-white-vows-to-eradicate-all-small-and-medium-sized-demons-from-the-us/,"Newly appointed leader of the White House Faith Office, Paula Michelle White-Cain, commenced her duties as America’s foremost exorcist by declaring an all-out war on small and medium-sized demons (SMDs). Addressing the press from her White House office, White proclaimed, “This war on SMDs is officially underway! No demon, medium or small, will stand in our path while I hold this office.” “These diminutive fiends,” she thundered, “have tormented the American people for far too long. Americans are not succumbing to missiles; they’re falling prey to insidious viruses and the petty anxieties of daily life. Mortgages weigh heavily on their souls, distracting them from their true purpose: settling intergalactic debts. When did we, the United States of America, become a nation preoccupied with such trivialities? This ends now!” Justifying her exorbitant salary, Paula White argued that her approach aligns perfectly with the nation’s core principles. “America,” she declared, “is a nation of grand ambitions. We must eliminate any suggestion of small-mindedness.” While some may question her focus on these seemingly minor adversaries, it’s crucial to remember that SMDs are notoriously resilient. Inquired about her strategy for confronting larger demons, Paula White revealed a cunning plan. “We’ll consolidate those behemoths into two distinct categories – a classic American approach! – and then unleash the power of the free market. The forces of capitalism, embodied by DOGE and, of course, our mighty military, will inevitably drive the big demons back to the abyss. Some of these larger entities may require more drastic measures – a few hellfire missiles and a substantial funding cut should do the trick.” Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Thousands of CIA Agents Left Twiddling Thumbs After Trump Pulls USAID Cover,"February 4, 2025",https://postamate.com/2025/02/cia-agents-exposed-after-usaid-dissolution/,"Washington, D.C. – In a shocking twist that’s more dramatic than a soap opera, President Donald Trump has decided to yank the rug from under the CIA by withdrawing funding from USAID, leaving thousands of covert operatives around the globe without their handy NGO disguise. For decades, USAID has been the perfect cover for CIA agents. Need to spy on a local government? Just bring some seeds and talk about agricultural development. Want to infiltrate a foreign military? Here’s a pamphlet on water purification. But now, with USAID funding cut, these agents are stuck, literally and figuratively, with nothing but their spy gear and a bunch of confused locals wondering why the “agricultural experts” are suddenly so interested in the national security office. “Honestly, I thought I was here to teach people how to grow potatoes,” confessed one agent, now sipping a latte in a Lagos café, his cover blown. “But now I’m just a guy with a fake mustache and a questionable CV.” In Cape Town, agents were seen hastily burning their USAID business cards, while in Nairobi, a group of operatives were last spotted trying to convince anyone who would listen that they were now just “very passionate tourists.” Back in Washington, CIA Director Gina Haspel was reportedly seen throwing darts at a dartboard with Trump’s face on it, muttering something about “alternative covers” and “maybe we should just start a coffee shop chain.” Meanwhile, Trump, in his infinite wisdom, tweeted, “Who needs spies when you’ve got Twitter? As for the agents, they’re adapting. One enterprising spy in Nairobi has already set up shop as a “consultant for sustainable living,” while another in Addis Ababa is now the proud owner of “Espionage Espresso,” proving once again that when life gives you lemons, or in this case, no USAID, you make… well, you make do. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Canada Builds a 8000 km Wall to Keep out Americans,"November 9, 2024",https://postamate.com/2024/11/canada-builds-a-8000-km-wall-to-keep-out-americans/,"Expecting foolish Americans to attempt to migrate to Canada after Donald Trump won the election, Canada has moved with speed to build a 5-meter-tall wall along its 8000 km border with the US to stop the looming influx of dejected Americans. The move followed a realization that it was the end of the road for Kamala Harris against what many polls had suggested, opening the curtain for another Trump presidency. Anticipating that Americans would try to move to Canada, Canada moved with speed to build a 5-meter tall and 1-meter thick concrete wall complete with an electric fence and bobby traps to keep out the disgusting Americans. And typical of the Canadian politeness, the country was not planning to ask the US to pay for the wall. Instead, Canada has not only built the wall but also painted it on both sides, creating a perfect space for Americans to do their graffiti. That is the closest Americans will get to Canada. Plans are also underway to ban flights from the United States. Instead, Canadians are urging Americans to stay and build their nation. “They got themselves in that situation, and only they can fix it. Let them stay there.” Mexico is also planning for the same, but the US has already done most of the job. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Mombasa Drug Dealer Takes Credit for all Jobs Created in the County this Year,"January 23, 2021",https://postamate.com/2021/01/drug-dealer-creating-jobs/,"A Mombasa based drug Lord has lashed out at both the county and national governments for failing to create jobs, saying that he was the only one who was creating jobs in the drug ravaged county. Speaking at his open hideout, the drug baron said that no elected official had bothered to create any jobs and the situation was already getting out of hand in the island county of Mombasa. “The first month of the year is almost over and I have already created 27 jobs, compared to zero jobs that have been created by the government. It is like I am the government over here.” The drug dealer noted that he had signed up 27 new pick up boys aged between 6 and 21 who will ran his errands, and promised to hire even more because the churn rate is usually high. “We have many arrests, murders and the usual disciplinary process that leads to loss of employees. This means that we have to keep hiring and we can assure the county that we shall have more vacancies coming up.” The dealer also promised more opportunities once he expands to the neighboring Kwale County. This will happen once he sorts out a few turf issues that stand on the way. Besides the direct employment, there are more jobs that are created throughrehabilitation of drug addictsand numerous NGOs and government programs dealing with drug abuse. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Activists Demand End to Farming to Save Water,"April 1, 2025",https://postamate.com/2025/04/activists-demand-end-to-farming-to-save-water/,"In a bold move to save the planet, a coalition of environmental activists has called for the complete abolition of farming, citing its “unacceptable” use of water and “problematic” impact on the Earth. The group, known as “H2-No More,” rallied outside a local Whole Foods, chanting, “No more farms, no more harm!” while holding signs that read, “Cows Drink, Earth Sinks.” Their solution? A revolutionary diet of rocks, which they claim is “100% sustainable” and “requires zero irrigation.” Spokesperson River Moonbeam, clad in a hemp onesie and sipping from a reusable straw made of recycled dreams, explained the group’s stance. “Farming is the ultimate eco-crime. It uses water—WATER!—to grow food, when we all know water belongs to the fish and the vibes of the universe,” Moonbeam said, pausing to adjust their biodegradable flower crown. “We’re proposing a new way forward: eating rocks. They’re abundant, they don’t need water, and they’re gluten-free. Plus, think of the Instagram aesthetic—#RockDiet is going viral as we speak.” The activists pointed to agriculture’s heavy water usage, noting that crops like almonds and rice are “thirstier than a TikTok influencer at Coachella.” They also blamed cows for “stealing” water to drink and “ruining the planet” with their methane emissions. “Cows are basically walking climate disasters,” said another activist, Skyler Cloudwalker, who admitted they hadn’t eaten a vegetable in years because “plants have feelings too.” When asked how society would survive without food, Cloudwalker shrugged. “We’ll figure it out. Maybe we can 3D-print vibes or something.” Local farmers were quick to respond with a mix of confusion and laughter. “So, let me get this straight,” said John Miller, a third-generation farmer who grows avocados in California. “They want us to stop growing food… to save water… so people can eat rocks? I mean, I’ve heard of farm-to-table, but this is more like quarry-to-stomach.” Miller added that his farm uses sustainable irrigation practices, but the activists weren’t interested in hearing about “Big Farmer propaganda.” Nutritionists also weighed in, gently pointing out that rocks might not provide the necessary nutrients for human survival. “Rocks are primarily composed of minerals like quartz or feldspar, which, while great for geology enthusiasts, aren’t exactly digestible,” said Dr. Linda Carter, a dietitian. “Humans need protein, carbs, and fats—none of which you’ll find in a pebble, unless it’s been marinated in ranch dressing, which I don’t recommend.” H2-No More dismissed the critique as “rockist” and accused Dr. Carter of being “in bed with Big Kale.” The movement has already gained traction online, with influencers posting tutorials on “How to Season Your Granite” and “Top 10 Boulders for Brunch.” One viral video showed a woman blending a smoothie with gravel, oat milk, and a pinch of Himalayan pink salt—“for flavor.” Comments ranged from “This cured my hunger forever!” to “My teeth are gone, but I feel so eco-conscious!” Meanwhile, grocery stores are bracing for impact. A spokesperson for Whole Foods said they’re considering a “Rock Aisle” to appease the activists, featuring artisanal stones at $12.99 a pound. “We’re calling it ‘Paleo 2.0,’” the spokesperson said. “It’s what our customers want—sustainability with a side of crunch.” As the debate rages on, H2-No More has vowed to escalate their protests by occupying local farms and replacing tractors with “meditation circles.” Moonbeam remains optimistic. “The future is rock-based, and we’re just the pioneers. One day, you’ll all thank us—probably while chewing on a nice piece of limestone.” Until then, farmers are holding their ground, and the cows, blissfully unaware, continue to drink their water. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Miguna Miguna Appointed as the Kenyan Ambassador to Wuhan City in China,No Date,https://postamate.com/2020/02/miguna-miguna-appointed-as-the-kenyan-ambassador-to-the-wuhan-province-of-china/,"President Uhuru Kenya has appointed Canada based Kenya lawyer Miguna Miguna as the country’s ambassador to the Wuhan Province of China. In the surprise move that caught even the general himself by surprise, President Uhuru made the announcement through the 1 o’clock radio news, perhaps in honor of the late president Daniel arap Moi who had patented that method and used it extensively to hire and fire. Uhuru said that the appointment was part of Building Bridges Initiative which is committed to providing employment opportunities especially to Kenyans who seem to be struggling to make ends meet abroad. He said that the appointment was a clear evidence that BBI was working, and that the handshake brothers were concerned about the welfare of Kenyans from all walks of life. Miguna Miguna is now supposed to report to work within the next 24 hours and will be based at the epicenter of the Corona Virus outbreak, where he will be representing the Kenyan government especially on matters to do with trade negotiations and attending social functions. Among his first tasks, Miguna Miguna is expected to extensively tour the area and see what Kenyans can learn from China, especially in the healthcare industry. In keeping with Kenyan traditions, Miguna Miguna will not be allowed to wear a mask or anything that covers his face as that would be disrespectful to our founding fathers who fought the colonialists without masks. The general is not allowed to decline the appointment. At the time of reporting, some armed security personnel were heading to his premises to facilitate his relocation. Attempts to reach to him via his Twitter handle were unsuccessful sincehe has blocked himself on twitter. The government wished him success and a long life. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
